general.theme: :/themes/pegasus-theme-grid/
general.verify-files: true
general.input-mouse-support: false
general.fullscreen: true
providers.pegasus_media.enabled: true
providers.steam.enabled: true
providers.gog.enabled: true
providers.es2.enabled: false
providers.logiqx.enabled: false
providers.lutris.enabled: false
providers.skraper.enabled: true
keys.page-up: PgUp
keys.page-down: PgDown
keys.prev-page: Q,A,GamepadL1
keys.next-page: E,D,GamepadR1
keys.menu: F1,GamepadStart
keys.filters: F,GamepadY
keys.details: I,GamepadX
keys.cancel: Esc,Backspace,GamepadB
keys.accept: Return,GamepadA
